time_oex,OEX Index,time_mmm,MMM US Equity,time_abt,ABT US Equity
4/25/2017 13:44,1056.31,4/28/2017 13:47,195.78,4/28/2017 10:54,43.675
4/25/2017 13:45,1056.32,4/28/2017 13:48,195.78,4/28/2017 10:55,43.6752
4/25/2017 13:46,1056.39,4/28/2017 13:49,195.79,4/28/2017 10:56,43.67
4/25/2017 13:47,1056.3,4/28/2017 13:50,195.84,4/28/2017 10:57,43.68
4/25/2017 13:48,1056.36,4/28/2017 13:51,195.84,4/28/2017 10:58,43.67
4/25/2017 13:49,1056.27,4/28/2017 13:52,195.86,4/28/2017 10:59,43.685
4/25/2017 13:50,1056.38,4/28/2017 13:53,195.86,4/28/2017 11:00,43.69
4/25/2017 13:51,1056.31,4/28/2017 13:54,195.868,4/28/2017 11:01,43.675
4/25/2017 13:52,1056.3,4/28/2017 13:55,195.79,4/28/2017 11:02,43.67
4/25/2017 13:53,1056.18,4/28/2017 13:56,195.81,4/28/2017 11:03,43.68
4/25/2017 13:54,1056.31,4/28/2017 13:57,195.8,4/28/2017 11:04,43.685
4/25/2017 13:55,1056.34,4/28/2017 13:58,195.77,4/28/2017 11:05,43.66
4/25/2017 13:56,1056.27,4/28/2017 13:59,195.81,4/28/2017 11:06,43.665
4/25/2017 13:57,1056.19,4/28/2017 14:00,195.7,4/28/2017 11:07,43.66
4/25/2017 13:58,1056.21,4/28/2017 14:01,195.69,4/28/2017 11:08,43.66
4/25/2017 13:59,1056.24,4/28/2017 14:02,195.74,4/28/2017 11:09,43.6849
4/25/2017 14:00,1056.03,4/28/2017 14:03,195.71,4/28/2017 11:10,43.68
4/25/2017 14:01,1056.22,4/28/2017 14:04,195.67,4/28/2017 11:11,43.69
4/25/2017 14:02,1056.24,4/28/2017 14:05,195.7,4/28/2017 11:12,43.66
4/25/2017 14:03,1056.27,4/28/2017 14:06,195.68,4/28/2017 11:13,43.665
4/25/2017 14:04,1056.35,4/28/2017 14:07,195.66,4/28/2017 11:14,43.655
4/25/2017 14:05,1056.32,4/28/2017 14:08,195.64,4/28/2017 11:15,43.655
4/25/2017 14:06,1056.53,4/28/2017 14:09,195.59,4/28/2017 11:16,43.64
4/25/2017 14:07,1056.46,4/28/2017 14:10,195.63,4/28/2017 11:17,43.645
4/25/2017 14:08,1056.57,4/28/2017 14:11,195.57,4/28/2017 11:18,43.605
4/25/2017 14:09,1056.63,4/28/2017 14:12,195.61,4/28/2017 11:19,43.61
4/25/2017 14:10,1056.62,4/28/2017 14:13,195.62,4/28/2017 11:20,43.605
4/25/2017 14:11,1056.79,4/28/2017 14:14,195.57,4/28/2017 11:21,43.625
4/25/2017 14:12,1056.89,4/28/2017 14:15,195.57,4/28/2017 11:22,43.625
4/25/2017 14:13,1056.9,4/28/2017 14:16,195.58,4/28/2017 11:23,43.665
4/25/2017 14:14,1056.72,4/28/2017 14:17,195.59,4/28/2017 11:24,43.665
4/25/2017 14:15,1056.69,4/28/2017 14:18,195.68,4/28/2017 11:25,43.69
4/25/2017 14:16,1056.73,4/28/2017 14:19,195.64,4/28/2017 11:26,43.7
4/25/2017 14:17,1056.67,4/28/2017 14:20,195.63,4/28/2017 11:27,43.685
4/25/2017 14:18,1056.81,4/28/2017 14:21,195.6,4/28/2017 11:28,43.67
4/25/2017 14:19,1056.86,4/28/2017 14:22,195.63,4/28/2017 11:29,43.67
4/25/2017 14:20,1056.65,4/28/2017 14:23,195.6,4/28/2017 11:30,43.655
4/25/2017 14:21,1056.62,4/28/2017 14:24,195.645,4/28/2017 11:31,43.66
4/25/2017 14:22,1056.55,4/28/2017 14:25,195.67,4/28/2017 11:32,43.67
4/25/2017 14:23,1056.46,4/28/2017 14:26,195.7,4/28/2017 11:33,43.6501
4/25/2017 14:24,1056.46,4/28/2017 14:27,195.74,4/28/2017 11:34,43.6542
4/25/2017 14:25,1056.59,4/28/2017 14:28,195.77,4/28/2017 11:35,43.6548
4/25/2017 14:26,1056.58,4/28/2017 14:29,195.8,4/28/2017 11:36,43.655
4/25/2017 14:27,1056.53,4/28/2017 14:30,195.81,4/28/2017 11:37,43.66
4/25/2017 14:28,1056.44,4/28/2017 14:31,195.79,4/28/2017 11:38,43.67
4/25/2017 14:29,1056.4,4/28/2017 14:32,195.8,4/28/2017 11:39,43.65
4/25/2017 14:30,1056.24,4/28/2017 14:33,195.78,4/28/2017 11:40,43.65
4/25/2017 14:31,1056.47,4/28/2017 14:34,195.81,4/28/2017 11:41,43.67
4/25/2017 14:32,1056.57,4/28/2017 14:35,195.805,4/28/2017 11:42,43.675
4/25/2017 14:33,1056.56,4/28/2017 14:36,195.734,4/28/2017 11:43,43.68
4/25/2017 14:34,1056.67,4/28/2017 14:37,195.74,4/28/2017 11:44,43.685
4/25/2017 14:35,1056.64,4/28/2017 14:38,195.775,4/28/2017 11:45,43.66
4/25/2017 14:36,1056.61,4/28/2017 14:39,195.775,4/28/2017 11:46,43.66
4/25/2017 14:37,1056.63,4/28/2017 14:40,195.81,4/28/2017 11:47,43.66
4/25/2017 14:38,1056.65,4/28/2017 14:41,195.83,4/28/2017 11:48,43.675
4/25/2017 14:39,1056.69,4/28/2017 14:42,195.83,4/28/2017 11:49,43.695
4/25/2017 14:40,1056.47,4/28/2017 14:43,195.83,4/28/2017 11:50,43.7
4/25/2017 14:41,1056.47,4/28/2017 14:44,195.84,4/28/2017 11:51,43.7
4/25/2017 14:42,1056.48,4/28/2017 14:45,195.85,4/28/2017 11:52,43.695
4/25/2017 14:43,1056.45,4/28/2017 14:46,195.85,4/28/2017 11:53,43.695
4/25/2017 14:44,1056.54,4/28/2017 14:47,195.86,4/28/2017 11:54,43.72
4/25/2017 14:45,1056.6,4/28/2017 14:48,195.85,4/28/2017 11:55,43.71
4/25/2017 14:46,1056.7,4/28/2017 14:49,195.84,4/28/2017 11:56,43.725
4/25/2017 14:47,1056.47,4/28/2017 14:50,195.84,4/28/2017 11:57,43.72
4/25/2017 14:48,1056.43,4/28/2017 14:51,195.84,4/28/2017 11:58,43.695
4/25/2017 14:49,1056.43,4/28/2017 14:52,195.8,4/28/2017 11:59,43.69
4/25/2017 14:50,1056.35,4/28/2017 14:53,195.81,4/28/2017 12:00,43.705
4/25/2017 14:51,1056.36,4/28/2017 14:54,195.8,4/28/2017 12:01,43.71
4/25/2017 14:52,1056.23,4/28/2017 14:55,195.805,4/28/2017 12:02,43.715
4/25/2017 14:53,1056.35,4/28/2017 14:56,195.83,4/28/2017 12:03,43.72
4/25/2017 14:54,1056.24,4/28/2017 14:57,195.855,4/28/2017 12:04,43.715
4/25/2017 14:55,1056.15,4/28/2017 14:58,195.93,4/28/2017 12:05,43.72
4/25/2017 14:56,1055.82,4/28/2017 14:59,195.87,4/28/2017 12:06,43.72
4/25/2017 14:57,1055.99,4/28/2017 15:00,195.8,4/28/2017 12:07,43.71
4/25/2017 14:58,1056.19,4/28/2017 15:01,195.79,4/28/2017 12:08,43.72
4/25/2017 14:59,1056,4/28/2017 15:02,195.81,4/28/2017 12:09,43.725
4/25/2017 15:00,1055.99,4/28/2017 15:03,195.81,4/28/2017 12:10,43.7
4/25/2017 15:01,1056.01,4/28/2017 15:04,195.82,4/28/2017 12:11,43.705
4/25/2017 15:02,1056.35,4/28/2017 15:05,195.796,4/28/2017 12:12,43.69
4/25/2017 15:03,1056.43,4/28/2017 15:06,195.865,4/28/2017 12:13,43.695
4/25/2017 15:04,1056.51,4/28/2017 15:07,195.91,4/28/2017 12:14,43.69
4/25/2017 15:05,1057.24,4/28/2017 15:08,195.93,4/28/2017 12:15,43.6838
4/25/2017 15:06,1056.99,4/28/2017 15:09,195.96,4/28/2017 12:16,43.68
4/25/2017 15:07,1056.97,4/28/2017 15:10,195.94,4/28/2017 12:17,43.6899
4/25/2017 15:08,1057,4/28/2017 15:11,195.93,4/28/2017 12:18,43.7
4/25/2017 15:09,1057.22,4/28/2017 15:12,195.96,4/28/2017 12:19,43.705
4/25/2017 15:10,1056.92,4/28/2017 15:13,195.935,4/28/2017 12:20,43.7
4/25/2017 15:11,1056.82,4/28/2017 15:14,195.92,4/28/2017 12:21,43.685
4/25/2017 15:12,1056.94,4/28/2017 15:15,195.86,4/28/2017 12:22,43.67
4/25/2017 15:13,1056.97,4/28/2017 15:16,195.85,4/28/2017 12:23,43.675
4/25/2017 15:14,1056.9,4/28/2017 15:17,195.8,4/28/2017 12:24,43.695
4/25/2017 15:15,1056.82,4/28/2017 15:18,195.79,4/28/2017 12:25,43.71
4/25/2017 15:16,1056.81,4/28/2017 15:19,195.79,4/28/2017 12:26,43.72
4/25/2017 15:17,1057.05,4/28/2017 15:20,195.793,4/28/2017 12:27,43.7
4/25/2017 15:18,1057.13,4/28/2017 15:21,195.81,4/28/2017 12:28,43.7
4/25/2017 15:19,1057.13,4/28/2017 15:22,195.79,4/28/2017 12:29,43.71
4/25/2017 15:20,1057.07,4/28/2017 15:23,195.795,4/28/2017 12:30,43.705
4/25/2017 15:21,1057.14,4/28/2017 15:24,195.77,4/28/2017 12:31,43.695
4/25/2017 15:22,1057.18,4/28/2017 15:25,195.68,4/28/2017 12:32,43.685
4/25/2017 15:23,1057.12,4/28/2017 15:26,195.69,4/28/2017 12:33,43.685
4/25/2017 15:24,1057.03,4/28/2017 15:27,195.7,4/28/2017 12:34,43.69
4/25/2017 15:25,1056.93,4/28/2017 15:28,195.67,4/28/2017 12:35,43.71
4/25/2017 15:26,1056.82,4/28/2017 15:29,195.68,4/28/2017 12:36,43.7073
4/25/2017 15:27,1056.87,4/28/2017 15:30,195.63,4/28/2017 12:37,43.71
4/25/2017 15:28,1056.73,4/28/2017 15:31,195.59,4/28/2017 12:38,43.6857
4/25/2017 15:29,1056.78,4/28/2017 15:32,195.61,4/28/2017 12:39,43.67
4/25/2017 15:30,1056.48,4/28/2017 15:33,195.65,4/28/2017 12:40,43.68
4/25/2017 15:31,1056.48,4/28/2017 15:34,195.68,4/28/2017 12:41,43.67
4/25/2017 15:32,1056.56,4/28/2017 15:35,195.7,4/28/2017 12:42,43.69
4/25/2017 15:33,1056.66,4/28/2017 15:36,195.65,4/28/2017 12:43,43.695
4/25/2017 15:34,1056.6,4/28/2017 15:37,195.64,4/28/2017 12:44,43.7
4/25/2017 15:35,1056.49,4/28/2017 15:38,195.59,4/28/2017 12:45,43.685
4/25/2017 15:36,1056.51,4/28/2017 15:39,195.57,4/28/2017 12:46,43.684
4/25/2017 15:37,1056.48,4/28/2017 15:40,195.57,4/28/2017 12:47,43.685
4/25/2017 15:38,1056.36,4/28/2017 15:41,195.58,4/28/2017 12:48,43.69
4/25/2017 15:39,1056.26,4/28/2017 15:42,195.6,4/28/2017 12:49,43.69
4/25/2017 15:40,1056.54,4/28/2017 15:43,195.625,4/28/2017 12:50,43.68
4/25/2017 15:41,1056.5,4/28/2017 15:44,195.62,4/28/2017 12:51,43.69
4/25/2017 15:42,1056.39,4/28/2017 15:45,195.63,4/28/2017 12:52,43.69
4/25/2017 15:43,1056.43,4/28/2017 15:46,195.67,4/28/2017 12:53,43.69
4/25/2017 15:44,1056.26,4/28/2017 15:47,195.65,4/28/2017 12:54,43.66
4/25/2017 15:45,1056.3,4/28/2017 15:48,195.635,4/28/2017 12:55,43.66
4/25/2017 15:46,1056.29,4/28/2017 15:49,195.63,4/28/2017 12:56,43.665
4/25/2017 15:47,1056.48,4/28/2017 15:50,195.655,4/28/2017 12:57,43.65
4/25/2017 15:48,1056.24,4/28/2017 15:51,195.655,4/28/2017 12:58,43.66
4/25/2017 15:49,1056.34,4/28/2017 15:52,195.66,4/28/2017 12:59,43.68
4/25/2017 15:50,1056.03,4/28/2017 15:53,195.66,4/28/2017 13:00,43.6549
4/25/2017 15:51,1055.7,4/28/2017 15:54,195.675,4/28/2017 13:01,43.665
4/25/2017 15:52,1055.58,4/28/2017 15:55,195.72,4/28/2017 13:02,43.65
4/25/2017 15:53,1055.7,4/28/2017 15:56,195.75,4/28/2017 13:03,43.66
4/25/2017 15:54,1055.83,4/28/2017 15:57,195.69,4/28/2017 13:04,43.67
4/25/2017 15:55,1055.86,4/28/2017 15:58,195.75,4/28/2017 13:05,43.67
4/25/2017 15:56,1056.06,4/28/2017 15:59,195.78,4/28/2017 13:06,43.66
4/25/2017 15:57,1055.99,4/28/2017 16:03,195.83,4/28/2017 13:07,43.655
4/25/2017 15:58,1056.03,,,4/28/2017 13:08,43.635
4/25/2017 15:59,1055.42,,,4/28/2017 13:09,43.63
4/25/2017 16:00,1055.38,,,4/28/2017 13:10,43.63
4/25/2017 16:01,1055.4,,,4/28/2017 13:11,43.605
4/25/2017 16:02,1055.4,,,4/28/2017 13:12,43.565
4/25/2017 16:03,1055.4,,,4/28/2017 13:13,43.595
4/25/2017 16:04,1055.4,,,4/28/2017 13:14,43.57
4/25/2017 16:05,1055.4,,,4/28/2017 13:15,43.59
4/25/2017 16:06,1055.4,,,4/28/2017 13:16,43.59
4/25/2017 16:07,1055.4,,,4/28/2017 13:17,43.575
4/25/2017 16:08,1055.4,,,4/28/2017 13:18,43.57
4/25/2017 16:09,1055.4,,,4/28/2017 13:19,43.565
4/25/2017 16:10,1055.4,,,4/28/2017 13:20,43.585
4/25/2017 16:11,1055.4,,,4/28/2017 13:21,43.605
4/25/2017 16:12,1055.4,,,4/28/2017 13:22,43.59
4/25/2017 16:13,1055.4,,,4/28/2017 13:23,43.6
4/25/2017 16:14,1055.4,,,4/28/2017 13:24,43.62
4/26/2017 9:30,1055.74,,,4/28/2017 13:25,43.645
4/26/2017 9:31,1055.78,,,4/28/2017 13:26,43.645
4/26/2017 9:32,1056.31,,,4/28/2017 13:27,43.65
4/26/2017 9:33,1056.82,,,4/28/2017 13:28,43.65
4/26/2017 9:34,1056.61,,,4/28/2017 13:29,43.64
4/26/2017 9:35,1056.54,,,4/28/2017 13:30,43.63
4/26/2017 9:36,1056.28,,,4/28/2017 13:31,43.625
4/26/2017 9:37,1056.28,,,4/28/2017 13:32,43.65
4/26/2017 9:38,1056.28,,,4/28/2017 13:33,43.66
4/26/2017 9:39,1056.28,,,4/28/2017 13:34,43.65
4/26/2017 9:40,1056.09,,,4/28/2017 13:35,43.63
4/26/2017 9:41,1055.85,,,4/28/2017 13:36,43.64
4/26/2017 9:42,1055.51,,,4/28/2017 13:37,43.655
4/26/2017 9:43,1055.51,,,4/28/2017 13:38,43.65
4/26/2017 9:44,1055.56,,,4/28/2017 13:39,43.645
4/26/2017 9:45,1055.46,,,4/28/2017 13:40,43.62
4/26/2017 9:46,1055.59,,,4/28/2017 13:41,43.615
4/26/2017 9:47,1055.69,,,4/28/2017 13:42,43.62
4/26/2017 9:48,1055.98,,,4/28/2017 13:43,43.615
4/26/2017 9:49,1056.19,,,4/28/2017 13:44,43.615
4/26/2017 9:50,1056.24,,,4/28/2017 13:45,43.6086
4/26/2017 9:51,1056.48,,,4/28/2017 13:46,43.61
4/26/2017 9:52,1056.62,,,4/28/2017 13:47,43.62
4/26/2017 9:53,1056.34,,,4/28/2017 13:48,43.63
4/26/2017 9:54,1056.32,,,4/28/2017 13:49,43.63
4/26/2017 9:55,1056.37,,,4/28/2017 13:50,43.63
4/26/2017 9:56,1056.53,,,4/28/2017 13:51,43.6399
4/26/2017 9:57,1056.29,,,4/28/2017 13:52,43.615
4/26/2017 9:58,1056.35,,,4/28/2017 13:53,43.61
4/26/2017 9:59,1056.66,,,4/28/2017 13:54,43.6138
4/26/2017 10:00,1056.33,,,4/28/2017 13:55,43.6
4/26/2017 10:01,1056.35,,,4/28/2017 13:56,43.6
4/26/2017 10:02,1056.45,,,4/28/2017 13:57,43.6
4/26/2017 10:03,1056.57,,,4/28/2017 13:58,43.605
4/26/2017 10:04,1056.4,,,4/28/2017 13:59,43.62
4/26/2017 10:05,1056.39,,,4/28/2017 14:00,43.615
4/26/2017 10:06,1056.36,,,4/28/2017 14:01,43.615
4/26/2017 10:07,1056.54,,,4/28/2017 14:02,43.635
4/26/2017 10:08,1056.76,,,4/28/2017 14:03,43.63
4/26/2017 10:09,1056.62,,,4/28/2017 14:04,43.63
4/26/2017 10:10,1056.52,,,4/28/2017 14:05,43.625
4/26/2017 10:11,1056.48,,,4/28/2017 14:06,43.6243
4/26/2017 10:12,1056.55,,,4/28/2017 14:07,43.64
4/26/2017 10:13,1056.74,,,4/28/2017 14:08,43.64
4/26/2017 10:14,1056.7,,,4/28/2017 14:09,43.585
4/26/2017 10:15,1056.69,,,4/28/2017 14:10,43.59
4/26/2017 10:16,1056.55,,,4/28/2017 14:11,43.595
4/26/2017 10:17,1056.38,,,4/28/2017 14:12,43.59
4/26/2017 10:18,1056.32,,,4/28/2017 14:13,43.585
4/26/2017 10:19,1056.31,,,4/28/2017 14:14,43.59
4/26/2017 10:20,1056.17,,,4/28/2017 14:15,43.59
4/26/2017 10:21,1056.22,,,4/28/2017 14:16,43.6
4/26/2017 10:22,1056.18,,,4/28/2017 14:17,43.625
4/26/2017 10:23,1056.11,,,4/28/2017 14:18,43.61
4/26/2017 10:24,1056.24,,,4/28/2017 14:19,43.605
4/26/2017 10:25,1056.28,,,4/28/2017 14:20,43.5901
4/26/2017 10:26,1056.34,,,4/28/2017 14:21,43.58
4/26/2017 10:27,1056.46,,,4/28/2017 14:22,43.59
4/26/2017 10:28,1056.45,,,4/28/2017 14:23,43.58
4/26/2017 10:29,1056.52,,,4/28/2017 14:24,43.595
4/26/2017 10:30,1056.6,,,4/28/2017 14:25,43.61
4/26/2017 10:31,1056.45,,,4/28/2017 14:26,43.6095
4/26/2017 10:32,1056.76,,,4/28/2017 14:27,43.625
4/26/2017 10:33,1056.64,,,4/28/2017 14:28,43.624
4/26/2017 10:34,1056.57,,,4/28/2017 14:29,43.63
4/26/2017 10:35,1056.43,,,4/28/2017 14:30,43.64
4/26/2017 10:36,1056.64,,,4/28/2017 14:31,43.64
4/26/2017 10:37,1056.45,,,4/28/2017 14:32,43.64
4/26/2017 10:38,1056.48,,,4/28/2017 14:33,43.65
4/26/2017 10:39,1056.42,,,4/28/2017 14:34,43.67
4/26/2017 10:40,1056.65,,,4/28/2017 14:35,43.665
4/26/2017 10:41,1056.48,,,4/28/2017 14:36,43.64
4/26/2017 10:42,1056.48,,,4/28/2017 14:37,43.6499
4/26/2017 10:43,1056.52,,,4/28/2017 14:38,43.65
4/26/2017 10:44,1056.35,,,4/28/2017 14:39,43.6401
4/26/2017 10:45,1056.4,,,4/28/2017 14:40,43.65
4/26/2017 10:46,1056.58,,,4/28/2017 14:41,43.64
4/26/2017 10:47,1056.59,,,4/28/2017 14:42,43.635
4/26/2017 10:48,1056.55,,,4/28/2017 14:43,43.645
4/26/2017 10:49,1056.66,,,4/28/2017 14:44,43.635
4/26/2017 10:50,1056.8,,,4/28/2017 14:45,43.635
4/26/2017 10:51,1056.98,,,4/28/2017 14:46,43.63
4/26/2017 10:52,1057.14,,,4/28/2017 14:47,43.625
4/26/2017 10:53,1057.37,,,4/28/2017 14:48,43.63
4/26/2017 10:54,1057.27,,,4/28/2017 14:49,43.645
4/26/2017 10:55,1057.24,,,4/28/2017 14:50,43.64
4/26/2017 10:56,1057.05,,,4/28/2017 14:51,43.65
4/26/2017 10:57,1057.32,,,4/28/2017 14:52,43.635
4/26/2017 10:58,1057.4,,,4/28/2017 14:53,43.62
4/26/2017 10:59,1057.29,,,4/28/2017 14:54,43.635
4/26/2017 11:00,1057.16,,,4/28/2017 14:55,43.6399
4/26/2017 11:01,1057.26,,,4/28/2017 14:56,43.645
4/26/2017 11:02,1057.13,,,4/28/2017 14:57,43.65
4/26/2017 11:03,1057.3,,,4/28/2017 14:58,43.66
4/26/2017 11:04,1057.22,,,4/28/2017 14:59,43.63
4/26/2017 11:05,1057.18,,,4/28/2017 15:00,43.61
4/26/2017 11:06,1057.08,,,4/28/2017 15:01,43.625
4/26/2017 11:07,1056.98,,,4/28/2017 15:02,43.63
4/26/2017 11:08,1056.97,,,4/28/2017 15:03,43.62
4/26/2017 11:09,1056.95,,,4/28/2017 15:04,43.63
4/26/2017 11:10,1057.3,,,4/28/2017 15:05,43.62
4/26/2017 11:11,1057.14,,,4/28/2017 15:06,43.6454
4/26/2017 11:12,1056.95,,,4/28/2017 15:07,43.66
4/26/2017 11:13,1057.02,,,4/28/2017 15:08,43.65
4/26/2017 11:14,1056.95,,,4/28/2017 15:09,43.65
4/26/2017 11:15,1057.09,,,4/28/2017 15:10,43.645
4/26/2017 11:16,1057.17,,,4/28/2017 15:11,43.645
4/26/2017 11:17,1057.17,,,4/28/2017 15:12,43.64
4/26/2017 11:18,1057.14,,,4/28/2017 15:13,43.62
4/26/2017 11:19,1057.13,,,4/28/2017 15:14,43.63
4/26/2017 11:20,1057.2,,,4/28/2017 15:15,43.63
4/26/2017 11:21,1057.42,,,4/28/2017 15:16,43.63
4/26/2017 11:22,1057.51,,,4/28/2017 15:17,43.63
4/26/2017 11:23,1058.22,,,4/28/2017 15:18,43.62
4/26/2017 11:24,1058.71,,,4/28/2017 15:19,43.62
4/26/2017 11:25,1059,,,4/28/2017 15:20,43.625
4/26/2017 11:26,1058.8,,,4/28/2017 15:21,43.62
4/26/2017 11:27,1059.1,,,4/28/2017 15:22,43.62
4/26/2017 11:28,1059.08,,,4/28/2017 15:23,43.63
4/26/2017 11:29,1059.04,,,4/28/2017 15:24,43.62
4/26/2017 11:30,1058.77,,,4/28/2017 15:25,43.65
4/26/2017 11:31,1058.72,,,4/28/2017 15:26,43.63
4/26/2017 11:32,1058.86,,,4/28/2017 15:27,43.62
4/26/2017 11:33,1058.78,,,4/28/2017 15:28,43.63
4/26/2017 11:34,1058.72,,,4/28/2017 15:29,43.63
4/26/2017 11:35,1058.55,,,4/28/2017 15:30,43.63
4/26/2017 11:36,1058.62,,,4/28/2017 15:31,43.6
4/26/2017 11:37,1058.42,,,4/28/2017 15:32,43.61
4/26/2017 11:38,1058.44,,,4/28/2017 15:33,43.625
4/26/2017 11:39,1058.5,,,4/28/2017 15:34,43.62
4/26/2017 11:40,1058.48,,,4/28/2017 15:35,43.66
4/26/2017 11:41,1058.42,,,4/28/2017 15:36,43.655
4/26/2017 11:42,1058.29,,,4/28/2017 15:37,43.655
4/26/2017 11:43,1058.1,,,4/28/2017 15:38,43.64
4/26/2017 11:44,1057.52,,,4/28/2017 15:39,43.63
4/26/2017 11:45,1057.63,,,4/28/2017 15:40,43.64
4/26/2017 11:46,1056.37,,,4/28/2017 15:41,43.635
4/26/2017 11:47,1056.42,,,4/28/2017 15:42,43.625
4/26/2017 11:48,1056.54,,,4/28/2017 15:43,43.625
4/26/2017 11:49,1055.84,,,4/28/2017 15:44,43.64
4/26/2017 11:50,1056.21,,,4/28/2017 15:45,43.63
4/26/2017 11:51,1056.05,,,4/28/2017 15:46,43.63
4/26/2017 11:52,1056.37,,,4/28/2017 15:47,43.63
4/26/2017 11:53,1056.34,,,4/28/2017 15:48,43.625
4/26/2017 11:54,1056.27,,,4/28/2017 15:49,43.64
4/26/2017 11:55,1056.31,,,4/28/2017 15:50,43.655
4/26/2017 11:56,1056.6,,,4/28/2017 15:51,43.66
4/26/2017 11:57,1056.45,,,4/28/2017 15:52,43.64
4/26/2017 11:58,1056.47,,,4/28/2017 15:53,43.635
4/26/2017 11:59,1056.54,,,4/28/2017 15:54,43.63
4/26/2017 12:00,1056.17,,,4/28/2017 15:55,43.65
4/26/2017 12:01,1056.59,,,4/28/2017 15:56,43.645
4/26/2017 12:02,1056.87,,,4/28/2017 15:57,43.65
4/26/2017 12:03,1056.88,,,4/28/2017 15:58,43.647
4/26/2017 12:04,1056.84,,,4/28/2017 15:59,43.65
4/26/2017 12:05,1056.8,,,4/28/2017 16:01,43.64
4/26/2017 12:06,1056.77,,,,
4/26/2017 12:07,1056.83,,,,
4/26/2017 12:08,1056.84,,,,
4/26/2017 12:09,1056.76,,,,
4/26/2017 12:10,1057.09,,,,
4/26/2017 12:11,1057.28,,,,
4/26/2017 12:12,1057.5,,,,
4/26/2017 12:13,1057.77,,,,
4/26/2017 12:14,1057.72,,,,
4/26/2017 12:15,1057.51,,,,
4/26/2017 12:16,1057.88,,,,
4/26/2017 12:17,1057.78,,,,
4/26/2017 12:18,1057.86,,,,
4/26/2017 12:19,1057.84,,,,
4/26/2017 12:20,1057.67,,,,
4/26/2017 12:21,1057.61,,,,
4/26/2017 12:22,1057.4,,,,
4/26/2017 12:23,1057.43,,,,
4/26/2017 12:24,1057.37,,,,
4/26/2017 12:25,1057.39,,,,
4/26/2017 12:26,1057.15,,,,
4/26/2017 12:27,1057.21,,,,
4/26/2017 12:28,1057.21,,,,
4/26/2017 12:29,1057.06,,,,
4/26/2017 12:30,1057.17,,,,
4/26/2017 12:31,1057.06,,,,
4/26/2017 12:32,1057.24,,,,
4/26/2017 12:33,1057.36,,,,
4/26/2017 12:34,1057.37,,,,
4/26/2017 12:35,1057.32,,,,
4/26/2017 12:36,1057.23,,,,
4/26/2017 12:37,1056.94,,,,
4/26/2017 12:38,1057.14,,,,
4/26/2017 12:39,1057.08,,,,
4/26/2017 12:40,1057.21,,,,
4/26/2017 12:41,1057.24,,,,
4/26/2017 12:42,1057.23,,,,
4/26/2017 12:43,1057.02,,,,
4/26/2017 12:44,1057.08,,,,
4/26/2017 12:45,1057.3,,,,
4/26/2017 12:46,1057.75,,,,
4/26/2017 12:47,1057.49,,,,
4/26/2017 12:48,1057.1,,,,
4/26/2017 12:49,1056.95,,,,
4/26/2017 12:50,1057.15,,,,
4/26/2017 12:51,1057.25,,,,
4/26/2017 12:52,1057.22,,,,
4/26/2017 12:53,1057.56,,,,
4/26/2017 12:54,1057.71,,,,
4/26/2017 12:55,1057.72,,,,
4/26/2017 12:56,1057.95,,,,
4/26/2017 12:57,1058.13,,,,
4/26/2017 12:58,1058.26,,,,
4/26/2017 12:59,1058.31,,,,
4/26/2017 13:00,1058.15,,,,
4/26/2017 13:01,1058.37,,,,
4/26/2017 13:02,1058.13,,,,
4/26/2017 13:03,1058.13,,,,
4/26/2017 13:04,1057.97,,,,
4/26/2017 13:05,1058.23,,,,
4/26/2017 13:06,1058.18,,,,
4/26/2017 13:07,1058.23,,,,
4/26/2017 13:08,1058.33,,,,
4/26/2017 13:09,1058.52,,,,
4/26/2017 13:10,1058.53,,,,
4/26/2017 13:11,1058.37,,,,
4/26/2017 13:12,1058.41,,,,
4/26/2017 13:13,1058.12,,,,
4/26/2017 13:14,1058.26,,,,
4/26/2017 13:15,1058.51,,,,
4/26/2017 13:16,1058.47,,,,
4/26/2017 13:17,1058.48,,,,
4/26/2017 13:18,1058.51,,,,
4/26/2017 13:19,1058.31,,,,
4/26/2017 13:20,1058.51,,,,
4/26/2017 13:21,1058.33,,,,
4/26/2017 13:22,1058.52,,,,
4/26/2017 13:23,1058.57,,,,
4/26/2017 13:24,1058.55,,,,
4/26/2017 13:25,1058.25,,,,
4/26/2017 13:26,1058.08,,,,
4/26/2017 13:27,1058.1,,,,
4/26/2017 13:28,1058.16,,,,
4/26/2017 13:29,1057.97,,,,
4/26/2017 13:30,1057.94,,,,
4/26/2017 13:31,1057.69,,,,
4/26/2017 13:32,1057.37,,,,
4/26/2017 13:33,1057.32,,,,
4/26/2017 13:34,1057.54,,,,
4/26/2017 13:35,1057.62,,,,
4/26/2017 13:36,1057.72,,,,
4/26/2017 13:37,1057.72,,,,
4/26/2017 13:38,1058.18,,,,
4/26/2017 13:39,1058.44,,,,
4/26/2017 13:40,1058.12,,,,
4/26/2017 13:41,1057.89,,,,
4/26/2017 13:42,1058.3,,,,
4/26/2017 13:43,1058.84,,,,
4/26/2017 13:44,1059.21,,,,
4/26/2017 13:45,1059.05,,,,
4/26/2017 13:46,1058.88,,,,
4/26/2017 13:47,1058.16,,,,
4/26/2017 13:48,1056.62,,,,
